id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_root_admin,university_root_admin,model_university_root,group_university_administrateur,1,0,0,0
access_university_student_admin,student_admin,model_university_student,group_university_administrateur,1,1,1,1
access_university_teacher_admin,teacher_admin,model_university_teacher,group_university_administrateur,1,1,1,1
access_university_subject_admin,subject_admin,model_university_subject,group_university_administrateur,1,1,1,1
access_university_emploi_admin,emploi_admin,model_university_emploi,group_university_administrateur,1,1,1,1
access_university_seance_admin,seance_admin,model_university_seance,group_university_administrateur,1,1,1,1
access_university_class_admin,department_admin,model_university_class,group_university_administrateur,1,1,1,1

access_university_root,university_root,model_university_root,group_university_student,1,0,0,0
access_university_student,student,model_university_student,group_university_student,1,0,0,0
access_university_class,class,model_university_class,group_university_student,1,0,0,0
access_university_emploi,emploi,model_university_emploi,group_university_student,1,0,0,0
access_university_seance,seance,model_university_seance,group_university_student,1,0,0,0
access_university_teacher,teacher,model_university_teacher,group_university_student,0,0,0,0

access_university_root_teacher,university_root_teacher,model_university_root,group_university_teacher,1,0,0,0
access_university_student_teacher,student_teacher,model_university_student,group_university_teacher,1,0,0,0
access_university_class_teacher,class_teacher,model_university_class,group_university_teacher,1,0,0,0
access_university_emploi_teacher,emploi_teacher,model_university_emploi,group_university_teacher,1,0,0,0
access_university_seance,seance_teacher,model_university_seance,group_university_teacher,1,0,0,0
access_university_teacher,teacher_teacher,model_university_teacher,group_university_teacher,0,0,0,0
